id,scientificName,category,cats_level,cats_source,dogs_level,dogs_source,cats_symptoms,dogs_symptoms,notes
potus,Epipremnum aureum,interior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/pothos,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/pothos,"Oral irritation; Intense burning of mouth, lips, tongue; Excessive drooling; Vomiting; Difficulty swallowing","Oral irritation; Intense burning of mouth, lips, tongue; Excessive drooling; Vomiting; Difficulty swallowing",
monstera,Monstera deliciosa,interior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cutleaf-philodendron,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/cutleaf-philodendron,"Oral irritation; Intense burning of mouth, lips, tongue; Excessive drooling; Vomiting; Difficulty swallowing","Oral irritation; Intense burning of mouth, lips, tongue; Excessive drooling; Vomiting; Difficulty swallowing",
ficus,Ficus elastica,interior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/rubber-plant,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/rubber-plant,"Vomiting; Diarrhea; Excessive drooling","Vomiting; Diarrhea; Excessive drooling",ASPCA lists Ficus elastica (Rubber Plant). Note: CSV stub uses Ficus elastica; plan anchor lists Ficus benjamina — same genus treatment applies.
sansevieria,Dracaena trifasciata,interior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/snake-plant,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/snake-plant,"Nausea; Vomiting; Diarrhea","Nausea; Vomiting; Diarrhea",Reclassified as Dracaena trifasciata (POWO 2024). ASPCA entry under Snake Plant covers the Sansevieria/Dracaena group.
orquidea,Phalaenopsis spp.,interior,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/moth-orchid,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/moth-orchid,,,
calathea,Calathea spp.,interior,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/calathea,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/calathea,,,
cinta,Chlorophytum comosum,interior,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/spider-plant,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/spider-plant,,,Mild hallucinogenic effect noted but ASPCA classifies as non-toxic.
palmera-interior,Chamaedorea elegans,interior,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/parlor-palm,safe,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/parlor-palm,,,ASPCA: Parlor Palm. Non-toxic.
aloe-vera,Aloe vera,interior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/aloe,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/aloe,"Vomiting; Diarrhea; Lethargy; Depression; Anorexia; Tremors; Change in urine color","Vomiting; Diarrhea; Lethargy; Depression; Anorexia; Tremors; Change in urine color",Saponins and anthraquinones.
lavanda-angustifolia,Lavandula angustifolia,exterior,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lavender,toxic,https://www.aspca.org/pet-care/animal-poison-control/toxic-and-non-toxic-plants/lavender,"Nausea; Vomiting","Nausea; Vomiting",ASPCA: Lavender. Linalool and linalyl acetate.
